Index,MCS,Memory (MB)
35,490000,2608.08984375
35,500000,2608.08984375
35,510000,2608.08984375
35,520000,2608.08984375
35,530000,2608.08984375
35,540000,2608.08984375
35,550000,2622.58984375
35,560000,2622.58984375
35,570000,2622.58984375
35,580000,2622.58984375
35,590000,2622.58984375
35,600000,2637.5390625
35,610000,2637.5390625
35,620000,2637.5390625
35,630000,2637.5390625
35,640000,2637.5390625
35,650000,2644.640625
35,660000,2644.640625
35,670000,2644.640625
35,680000,2607.16796875
35,690000,2607.16796875
35,700000,2607.16796875
35,710000,2607.16796875
35,720000,2607.16796875
35,730000,2607.16796875
35,740000,2607.16796875
35,750000,2607.16796875
35,760000,2607.16796875
35,770000,2607.16796875
35,780000,2621.6796875
35,790000,2621.6796875
35,800000,2621.6796875
35,810000,2621.6796875
35,820000,2621.6796875
35,830000,2621.6796875
35,840000,2621.6796875
35,850000,2621.6796875
35,860000,2621.6796875
35,870000,2621.6796875
35,880000,2621.6796875
35,890000,2621.6796875
35,900000,2621.6796875
35,910000,2621.6796875
35,920000,2621.6796875
35,930000,2636.0546875
35,940000,2636.0546875
35,950000,2636.0546875
35,960000,2636.0546875
35,970000,2636.0546875
35,980000,2667.15234375
35,990000,2667.15234375
35,1000000,2667.15234375
36,0,1349.3984375
36,10000,1734.16015625
36,20000,2009.0859375
36,30000,2453.7265625
36,40000,2590.77734375
36,50000,2590.77734375
36,60000,2548.95703125
36,70000,2548.95703125
36,80000,2548.95703125
36,90000,2648.38671875
36,100000,2648.38671875
36,110000,2648.38671875
36,120000,2611.11328125
36,130000,2611.11328125
36,140000,2611.11328125
36,150000,2611.11328125
36,160000,2611.11328125
36,170000,2611.11328125
36,180000,2611.11328125
36,190000,2611.11328125
36,200000,2611.11328125
36,210000,2611.11328125
36,220000,2611.11328125
36,230000,2611.11328125
36,240000,2569.77734375
36,250000,2569.77734375
36,260000,2569.77734375
36,270000,2584.13671875
36,280000,2584.13671875
36,290000,2584.13671875
36,300000,2584.13671875
36,310000,2584.13671875
36,320000,2662.703125
36,330000,2662.703125
36,340000,2662.703125
36,350000,2550.09765625
36,360000,2550.09765625
36,370000,2550.09765625
36,380000,2550.09765625
36,390000,2550.09765625
36,400000,2550.09765625
36,410000,2550.09765625
36,420000,2550.09765625
36,430000,2550.09765625
36,440000,2550.09765625
36,450000,2587.5625
36,460000,2587.5625
36,470000,2549.5234375
36,480000,2549.5234375
36,490000,2549.5234375
36,500000,2563.9921875
36,510000,2563.9921875
36,520000,2563.9921875
36,530000,2563.9921875
36,540000,2563.9921875
36,550000,2601.328125
36,560000,2601.328125
36,570000,2601.328125
36,580000,2601.328125
36,590000,2601.328125
36,600000,2642.45703125
36,610000,2642.45703125
36,620000,2562.41796875
36,630000,2562.41796875
36,640000,2562.41796875
36,650000,2692.25390625
36,660000,2692.25390625
36,670000,2692.25390625
36,680000,2692.25390625
36,690000,2692.25390625
36,700000,2589.859375
36,710000,2589.859375
36,720000,2589.859375
36,730000,2548.15625
36,740000,2548.15625
36,750000,2548.15625
36,760000,2548.15625
36,770000,2548.15625
36,780000,2585.36328125
36,790000,2585.36328125
36,800000,2547.3828125
36,810000,2547.3828125
36,820000,2561.8515625
36,830000,2615.1875
36,840000,2615.1875
36,850000,2615.1875
36,860000,2615.1875
36,870000,2615.1875
36,880000,2690.98046875
36,890000,2690.98046875
36,900000,2690.98046875
36,910000,2584.7578125
36,920000,2584.7578125
36,930000,2546.54296875
36,940000,2546.54296875
36,950000,2561.01171875
36,960000,2561.01171875
36,970000,2561.01171875
36,980000,2561.01171875
36,990000,2561.01171875
36,1000000,2561.01171875
37,0,1323.4453125
37,10000,1706.453125
37,20000,1959.94921875
37,30000,2406.56640625
37,40000,2528.81640625
37,50000,2528.81640625
37,60000,2487.015625
37,70000,2487.015625
37,80000,2512.83984375
37,90000,2630.8671875
37,100000,2630.8671875
37,110000,2630.8671875
37,120000,2630.8671875
37,130000,2630.8671875
37,140000,2630.8671875
37,150000,2630.8671875
37,160000,2630.8671875
37,170000,2630.8671875
37,180000,2630.8671875
37,190000,2630.8671875
37,200000,2630.8671875
37,210000,2630.8671875
37,220000,2630.8671875
37,230000,2630.8671875
37,240000,2630.8671875
37,250000,2630.8671875
37,260000,2630.8671875
37,270000,2630.8671875
37,280000,2630.8671875
37,290000,2630.8671875
37,300000,2630.8671875
37,310000,2630.8671875
37,320000,2630.8671875
37,330000,2630.8671875
37,340000,2630.8671875
37,350000,2630.8671875
37,360000,2630.8671875
37,370000,2656.6875
37,380000,2656.6875
37,390000,2656.6875
37,400000,2615.8046875
37,410000,2615.8046875
37,420000,2615.8046875
37,430000,2615.8046875
37,440000,2615.8046875
37,450000,2615.8046875
37,460000,2615.8046875
37,470000,2615.8046875
37,480000,2615.8046875
37,490000,2615.8046875
37,500000,2615.8046875
37,510000,2615.8046875
37,520000,2615.8046875
37,530000,2615.8046875
37,540000,2615.8046875
37,550000,2615.8046875
37,560000,2615.8046875
37,570000,2615.8046875
37,580000,2615.8046875
37,590000,2615.8046875
37,600000,2615.8046875
37,610000,2615.8046875
37,620000,2615.8046875
37,630000,2615.8046875
37,640000,2615.8046875
37,650000,2615.8046875
37,660000,2615.8046875
37,670000,2615.8046875
37,680000,2615.8046875
37,690000,2615.8046875
37,700000,2639.62890625
37,710000,2639.62890625
37,720000,2639.62890625
37,730000,2601.5390625
37,740000,2601.5390625
37,750000,2601.5390625
37,760000,2601.5390625
37,770000,2601.5390625
37,780000,2601.5390625
37,790000,2601.5390625
37,800000,2601.5390625
37,810000,2601.5390625
37,820000,2601.5390625
37,830000,2601.5390625
37,840000,2601.5390625
37,850000,2601.5390625
37,860000,2601.5390625
37,870000,2601.5390625
37,880000,2601.5390625
37,890000,2601.5390625
37,900000,2601.5390625
37,910000,2601.5390625
37,920000,2601.5390625
37,930000,2615.93359375
37,940000,2615.93359375
37,950000,2615.93359375
37,960000,2615.93359375
37,970000,2615.93359375
37,980000,2654.0390625
37,990000,2654.0390625
37,1000000,2654.0390625
38,0,1264.23828125
38,10000,1631.71484375
38,20000,1912.0859375
38,30000,2353.56640625
38,40000,2490.69140625
38,50000,2490.69140625
38,60000,2449.74609375
38,70000,2449.74609375
38,80000,2449.74609375
38,90000,2541.14453125
38,100000,2541.14453125
38,110000,2541.14453125
38,120000,2434.36328125
38,130000,2434.36328125
38,140000,2434.36328125
38,150000,2434.36328125
38,160000,2434.36328125
38,170000,2434.36328125
38,180000,2434.36328125
38,190000,2434.36328125
38,200000,2434.36328125
38,210000,2434.36328125
38,220000,2464.0703125
38,230000,2464.0703125
38,240000,2464.0703125
38,250000,2464.0703125
38,260000,2464.0703125
38,270000,2463.3828125
38,280000,2463.3828125
38,290000,2463.3828125
38,300000,2463.3828125
38,310000,2463.3828125
38,320000,2546.6484375
38,330000,2546.6484375
38,340000,2546.6484375
38,350000,2546.6484375
38,360000,2546.6484375
38,370000,2546.6484375
38,380000,2546.6484375
38,390000,2546.6484375
38,400000,2546.6484375
38,410000,2546.6484375
38,420000,2546.6484375
38,430000,2546.6484375
38,440000,2546.6484375
38,450000,2546.6484375
38,460000,2546.6484375
38,470000,2546.6484375
38,480000,2546.6484375
38,490000,2546.6484375
38,500000,2546.6484375
38,510000,2546.6484375
38,520000,2546.6484375
38,530000,2546.6484375
38,540000,2546.6484375
38,550000,2546.6484375
38,560000,2546.6484375
38,570000,2546.6484375
38,580000,2546.6484375
38,590000,2546.6484375
38,600000,2546.6484375
38,610000,2546.6484375
38,620000,2546.6484375
38,630000,2546.6484375
38,640000,2546.6484375
38,650000,2576.8125
38,660000,2576.8125
38,670000,2576.8125
38,680000,2517.078125
38,690000,2517.078125
38,700000,2517.078125
38,710000,2517.078125
38,720000,2517.078125
38,730000,2518.078125
38,740000,2518.078125
38,750000,2518.078125
38,760000,2518.078125
38,770000,2518.078125
38,780000,2532.26171875
38,790000,2532.26171875
38,800000,2532.26171875
38,810000,2532.26171875
38,820000,2532.26171875
38,830000,2532.26171875
38,840000,2532.26171875
38,850000,2532.26171875
38,860000,2532.26171875
38,870000,2532.26171875
38,880000,2532.26171875
38,890000,2532.26171875
38,900000,2532.26171875
38,910000,2532.26171875
38,920000,2532.26171875
38,930000,2547.26171875
38,940000,2547.26171875
38,950000,2547.26171875
38,960000,2547.26171875
38,970000,2547.26171875
38,980000,2588.7421875
38,990000,2588.7421875
38,1000000,2588.7421875
39,0,1323.71484375
39,10000,1702.80859375
39,20000,1970.94921875
39,30000,2419.33984375
39,40000,2533.3125
39,50000,2533.3125
39,60000,2492.87109375
39,70000,2492.87109375
39,80000,2495.8046875
39,90000,2614.1875
39,100000,2614.1875
39,110000,2614.1875
39,120000,2614.1875
39,130000,2614.1875
39,140000,2614.1875
39,150000,2614.1875
39,160000,2614.1875
39,170000,2614.1875
39,180000,2614.1875
39,190000,2614.1875
39,200000,2614.1875
39,210000,2614.1875
39,220000,2614.1875
39,230000,2614.1875
39,240000,2614.1875
39,250000,2614.1875
39,260000,2614.1875
39,270000,2614.1875
39,280000,2614.1875
39,290000,2614.1875
39,300000,2614.1875
39,310000,2614.1875
39,320000,2628.703125
39,330000,2628.703125
39,340000,2628.703125
39,350000,2628.703125
39,360000,2628.703125
39,370000,2583.91015625
39,380000,2583.91015625
39,390000,2583.91015625
39,400000,2583.91015625
39,410000,2583.91015625
39,420000,2583.91015625
39,430000,2583.91015625
39,440000,2583.91015625
39,450000,2583.91015625
39,460000,2583.91015625
39,470000,2583.91015625
39,480000,2583.91015625
39,490000,2583.91015625
39,500000,2583.91015625
39,510000,2583.91015625
39,520000,2583.91015625
39,530000,2583.91015625
39,540000,2583.91015625
39,550000,2613.90625
39,560000,2613.90625
39,570000,2613.90625
39,580000,2613.90625
39,590000,2613.90625
39,600000,2613.5078125
39,610000,2613.5078125
39,620000,2613.5078125
39,630000,2613.5078125
39,640000,2613.5078125
39,650000,2674.05078125
39,660000,2674.05078125
39,670000,2674.05078125
39,680000,2582.4453125
39,690000,2582.4453125
39,700000,2582.4453125
39,710000,2582.4453125
39,720000,2582.4453125
39,730000,2582.4453125
39,740000,2582.4453125
39,750000,2582.4453125
39,760000,2582.4453125
39,770000,2582.4453125
39,780000,2604.44140625
39,790000,2604.44140625
39,800000,2604.44140625
39,810000,2604.44140625
39,820000,2604.44140625
39,830000,2604.44140625
39,840000,2604.44140625
39,850000,2604.44140625
39,860000,2604.44140625
39,870000,2604.44140625
39,880000,2611.6328125
39,890000,2611.6328125
39,900000,2611.6328125
39,910000,2611.6328125
39,920000,2611.6328125
39,930000,2680.921875
39,940000,2680.921875
39,950000,2680.921875
39,960000,2581.67578125
39,970000,2581.67578125
39,980000,2581.67578125
39,990000,2581.67578125
39,1000000,2581.67578125
